n, k, kPlace, ok, back
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,1,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,2,0,0
3,2,1,0,0
3,2,2,0,0
3,2,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,1,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,1,0,0
3,3,2,0,0
3,3,1,0,0
3,3,1,0,0
3,3,2,0,0
3,3,2,0,0
3,3,1,0,0
3,3,1,0,0
3,3,2,0,0
3,3,1,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,1,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,1,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,1,0,0
3,3,1,0,0
3,3,1,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,1,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
3,3,2,0,0
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,0,3
4,1,1,0,3
4,1,1,1,0
4,1,1,0,0
4,1,1,1,0
4,1,1,0,0
4,1,1,0,0
4,1,1,0,0
4,1,1,0,3
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,0,3
4,1,1,0,3
4,1,1,0,0
4,1,1,1,0
4,1,1,0,3
4,1,1,0,0
4,1,1,0,3
4,1,1,0,3
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,0,0
4,1,1,0,0
4,1,1,0,3
4,1,1,0,0
4,1,1,0,0
4,1,1,1,0
4,1,1,0,3
4,1,1,0,3
4,1,1,0,0
4,1,1,0,3
4,1,1,1,0
4,1,1,0,3
4,1,1,0,0
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,0,0
4,1,1,1,0
4,1,1,1,0
4,1,1,0,3
4,1,1,0,3
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,0,0
4,1,1,0,0
4,1,1,0,0
4,1,1,0,0
4,1,1,0,3
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,0,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,0,0
4,1,1,0,3
4,1,1,1,0
4,1,1,0,0
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,0,3
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,1,0
4,1,1,0,0
4,1,1,1,0
4,1,1,0,3
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,1,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,1,0
4,2,2,0,0
4,2,2,1,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,1,0
4,2,2,0,0
4,2,2,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,1,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,1,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,1,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,3,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,4,1,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
4,4,3,0,0
4,4,4,1,0
4,4,3,0,0
4,4,3,0,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,1
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,1,1,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,0,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,0,0
5,2,2,0,0
5,2,2,0,0
5,2,2,0,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,1
5,2,2,1,0
5,2,2,1,1
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,1,0
5,2,2,0,0
5,2,2,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,3,3,1,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,1,0
5,3,3,0,0
5,3,3,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,1,0
5,4,3,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,3,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,0,0
5,4,3,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,0,0
5,4,3,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,0,0
5,4,3,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,3,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,3,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,1,0
5,4,3,0,0
5,4,3,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,0,0
5,4,4,1,0
5,4,4,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,1,0
5,4,4,0,0
5,4,4,1,0
5,4,3,0,0
5,4,4,1,0
5,4,3,0,0
5,4,3,0,0
5,4,4,0,0
5,4,4,1,0
5,4,4,1,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
5,4,4,0,0
