n, k, kPlace, ok
9,8,7,false
9,8,8,false
9,8,6,false
9,8,8,false
9,8,7,false
9,8,8,false
9,9,7,false
9,9,7,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,7,false
9,9,6,false
9,9,8,false
9,9,7,false
9,9,8,false
9,9,8,false
9,9,9,true
9,9,7,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,7,false
9,9,9,true
9,9,7,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,7,false
9,9,8,false
9,9,6,false
9,9,8,false
9,9,8,false
9,9,9,true
9,9,7,false
9,9,8,false
9,9,9,true
9,9,7,false
9,9,8,false
9,9,8,false
9,9,8,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,7,false
9,9,8,false
9,9,9,true
9,9,8,false
9,9,8,false
9,9,8,false
9,9,8,false
9,9,8,false
9,9,7,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,7,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,6,false
9,9,9,true
9,9,8,false
9,9,7,false
9,9,7,false
9,9,8,false
9,9,7,false
